-0.100000,1.600000,-1.700000,-1.500000,1.300000,0.100000,1.800000,-1.500000,1.200000,-0.500000
0.300000,0.750000,0.000000,1.600000,-1.800000,1.400000,-1.000000,-1.600000,-0.200000,-0.900000
0.000000,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702
0.000702,0.000000,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000000,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000000,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000000,0.000702,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000702,0.000000,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000000,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000000,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000000,0.000702
0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000000
0.000000,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702
0.000702,0.000000,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000000,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000000,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000000,0.000702,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000702,0.000000,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000000,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000000,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000000,0.000702
0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.000000
0.000000,0.001361,0.000702,0.000702,0.000702,0.001361,0.000702,0.000702,0.000702,0.000702
0.001361,0.000000,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.001361,0.000702
0.000702,0.000702,0.000000,0.001361,0.000702,0.000702,0.000702,0.001361,0.000702,0.000702
0.000702,0.000702,0.001361,0.000000,0.000702,0.001361,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.000000,0.000702,0.001361,0.000702,0.000702,0.001361
0.001361,0.000702,0.000702,0.001361,0.000702,0.000000,0.000702,0.000702,0.000702,0.000702
0.000702,0.000702,0.000702,0.000702,0.001361,0.000702,0.000000,0.000702,0.001361,0.000702
0.000702,0.000702,0.001361,0.000702,0.000702,0.000702,0.000702,0.000000,0.000702,0.001361
0.000702,0.001361,0.000702,0.000702,0.000702,0.000702,0.001361,0.000702,0.000000,0.000702
0.000702,0.000702,0.000702,0.000702,0.001361,0.000702,0.000702,0.001361,0.000702,0.000000
0.000000,0.001954,0.000702,0.000702,0.000702,0.001895,0.000702,0.000702,0.000702,0.000702
0.001954,0.000000,0.000702,0.000702,0.000702,0.000702,0.000702,0.000702,0.001895,0.000702
0.000702,0.000702,0.000000,0.001895,0.000702,0.000702,0.000702,0.001954,0.000702,0.000702
